vessel_name,eta,vessel_type,loa_m,beam_m,draft_m,optimizer_berth_id
Vessel-56,2025-06-04T08:00:00Z,TANKER,300,42,14.2,D4
Vessel-57,2025-06-04T16:00:00Z,TANKER,300,42,14.2,D4
Vessel-58,2025-06-05T00:00:00Z,TANKER,300,42,14.2,D4
Vessel-59,2025-06-05T08:00:00Z,TANKER,300,42,14.2,D4
Vessel-60,2025-06-05T16:00:00Z,TANKER,300,42,14.2,D4
Vessel-61,2025-06-06T00:00:00Z,CONTAINER,280,38,12.5,A1
Vessel-62,2025-06-06T08:00:00Z,CONTAINER,280,38,12.5,A1
Vessel-63,2025-06-06T16:00:00Z,CONTAINER,280,38,12.5,A1
Vessel-64,2025-06-07T00:00:00Z,CONTAINER,280,38,12.5,A1
Vessel-65,2025-06-07T08:00:00Z,CONTAINER,280,38,12.5,A1
Vessel-66,2025-06-07T16:00:00Z,CONTAINER,280,38,12.5,A1
Vessel-67,2025-06-06T00:00:00Z,BULK,190,30,11.2,B2
Vessel-68,2025-06-06T08:00:00Z,BULK,190,30,11.2,B2
Vessel-69,2025-06-06T16:00:00Z,BULK,190,30,11.2,B2
Vessel-70,2025-06-07T00:00:00Z,BULK,190,30,11.2,B2
Vessel-71,2025-06-07T08:00:00Z,BULK,190,30,11.2,B2
Vessel-72,2025-06-07T16:00:00Z,BULK,190,30,11.2,B2
Vessel-73,2025-06-06T00:00:00Z,RORO,210,32,10.5,C3
Vessel-74,2025-06-06T08:00:00Z,RORO,210,32,10.5,C3
Vessel-75,2025-06-06T16:00:00Z,RORO,210,32,10.5,C3
Vessel-76,2025-06-07T00:00:00Z,RORO,210,32,10.5,C3
Vessel-77,2025-06-07T08:00:00Z,RORO,210,32,10.5,C3
Vessel-78,2025-06-07T16:00:00Z,RORO,210,32,10.5,C3
Vessel-79,2025-06-06T00:00:00Z,TANKER,300,42,14.2,D4
Vessel-80,2025-06-06T08:00:00Z,TANKER,300,42,14.2,D4
Vessel-81,2025-06-06T16:00:00Z,TANKER,300,42,14.2,D4
Vessel-82,2025-06-07T00:00:00Z,TANKER,300,42,14.2,D4
Vessel-83,2025-06-07T08:00:00Z,TANKER,300,42,14.2,D4
Vessel-84,2025-06-07T16:00:00Z,TANKER,300,42,14.2,D4
