berthId,length_m,width_m,depth_m,maxLOA_m,maxBeam_m,maxDraft_m,maxDWT_t,allowedTypes,gantryCranes,mobileCranes,roRoRamp,shorePower,lastMaintenance
70,28,90,30,77,,37,60,TANKER,,,,false,5/1/2025
71,32,44,71,94,,73,20,CONTAINER,,,,false,3/8/2025
72,98,11,26,91,,79,22,CRUISE,23,,false,,
73,44,52,4,79,4,25,9,OTHER,,,,,
74,23,88,14,68,,76,25,RORO,,,,true,
75,10,51,57,66,,38,54,CRUISE,,16,,,
76,42,73,66,34,,91,85,OTHER,13,32,false,,
77,6,44,59,91,57,38,53,BULK,92,65,false,true,8/1/2024
78,42,30,46,45,,42,80,RORO,,,,false,
79,3,22,39,94,,23,88,OTHER,,,,,
80,71,75,17,27,,21,20,BULK,75,,true,,
81,33,25,94,77,25,72,92,TANKER,,,,,12/13/2024
82,54,62,98,72,,96,65,BULK,38,36,false,,
83,23,8,64,13,,43,11,OTHER,,11,,false,10/29/2024
84,94,23,80,92,,27,60,BULK,,,,false,6/21/2024
85,94,13,91,15,56,73,44,CONTAINER,,,,,
86,84,92,27,68,,72,89,BULK,4,,,,
87,27,1,12,11,,40,92,OTHER,80,,,,3/30/2025
88,69,7,76,22,73,92,33,TANKER,82,,,,12/14/2024
89,33,65,84,10,,53,3,RORO,83,,,,
90,45,2,34,67,,75,79,CONTAINER,,,,,
91,26,5,73,44,,59,97,CONTAINER,,,false,,4/21/2025
92,21,76,45,90,,27,64,BULK,,3,,,
93,16,56,48,65,,91,82,BULK,41,,false,true,
94,21,69,26,91,,46,24,TANKER,70,60,,,
95,34,94,75,70,,19,66,CONTAINER,,,,,
96,10,13,92,74,46,35,32,RORO,,,,false,11/5/2024
97,95,65,70,15,,6,100,RORO,,21,false,,
98,6,97,5,29,,72,44,RORO,,,,,11/24/2024
99,51,54,1,51,,100,19,BULK,,84,,,
100,3,75,18,20,22,24,66,RORO,,,,false,5/30/2024
101,87,86,84,9,77,4,22,TANKER,,10,,,
102,35,87,82,60,,29,99,CRUISE,,17,true,,9/24/2024
103,66,33,55,60,85,13,63,CRUISE,,,,false,
104,74,21,5,25,77,70,61,BULK,,,,true,6/7/2024
105,71,12,99,45,,83,19,BULK,,,true,false,
106,13,67,95,77,23,53,67,OTHER,,,,,9/16/2024
107,46,77,74,43,,56,62,CONTAINER,,92,,true,
108,18,34,48,1,53,3,92,CRUISE,,64,,,
109,50,22,62,29,,84,80,OTHER,100,,,false,1/31/2025
110,20,59,37,85,28,29,63,RORO,,,,,
111,68,21,10,82,,93,5,OTHER,,,,,11/26/2024
112,61,49,57,75,,35,64,TANKER,96,,,false,12/17/2024
113,2,95,24,35,82,24,34,BULK,66,47,,true,
114,52,28,94,94,,44,97,TANKER,,18,,,
115,66,1,50,94,,51,37,CRUISE,26,,,,
116,92,5,10,70,,29,61,CRUISE,38,,,false,10/17/2024
117,20,81,73,75,,25,28,TANKER,,,false,false,4/9/2025
118,30,47,5,40,,37,51,RORO,60,64,false,,10/30/2024
119,23,77,49,7,,44,9,TANKER,,,,,
120,13,69,44,96,,1,4,BULK,,,,,
121,32,71,23,73,31,18,18,RORO,,,,false,1/27/2025
122,26,33,97,50,,73,7,BULK,,,,,
123,18,64,60,3,,22,57,TANKER,,,,false,
124,79,61,95,69,,52,54,CRUISE,,,,true,
125,5,62,68,13,,61,37,CONTAINER,,,,,
126,64,91,97,95,,91,86,RORO,,71,true,,
127,35,66,91,38,,10,30,BULK,,,,false,
128,63,49,44,1,71,84,21,OTHER,,91,,,
129,20,62,72,87,57,92,50,TANKER,47,47,,,7/26/2024
130,97,11,65,71,40,66,34,CONTAINER,,,,false,3/21/2025
131,96,84,78,75,,28,57,RORO,,,false,,
132,13,33,81,81,99,99,95,CONTAINER,,,,,
133,57,80,99,68,,86,31,BULK,,,,,
134,24,87,1,56,,43,88,CRUISE,73,,,,1/31/2025
135,63,46,3,81,,20,68,RORO,23,47,,,
136,25,7,44,30,37,42,74,CRUISE,,,,,
137,23,38,66,69,,63,34,TANKER,,,true,,
138,29,18,34,26,,57,69,RORO,,,,,
139,12,29,76,100,95,47,61,RORO,,,,,
140,65,70,94,11,58,26,11,CONTAINER,4,79,false,false,
141,96,86,24,89,49,53,8,CRUISE,91,,,,3/20/2025
142,19,97,9,39,,20,84,RORO,,,true,false,
143,97,97,49,28,,16,81,BULK,,,,,
144,16,23,23,56,94,42,20,CONTAINER,,,,false,
145,99,75,60,12,,84,11,BULK,,,false,,
146,41,92,80,78,,96,5,OTHER,,,false,,
147,82,34,88,72,,17,26,RORO,91,,,false,
148,97,15,78,43,,83,39,CONTAINER,92,59,,,7/19/2024
149,61,32,29,94,11,91,64,BULK,,,,,
150,6,46,26,96,,29,13,RORO,,,true,false,
151,78,76,20,79,21,76,3,TANKER,,63,,true,
152,1,93,31,55,57,1,40,RORO,,,,,
153,53,94,20,52,72,54,53,OTHER,,,,,4/10/2025
154,23,13,10,45,,49,89,OTHER,,,,,
155,90,24,53,82,,7,80,TANKER,,,,false,9/11/2024
156,18,18,67,49,74,77,34,BULK,,,,,1/15/2025
157,77,15,69,51,79,76,42,RORO,,89,,true,
158,29,73,53,26,,44,20,RORO,23,1,true,,
159,54,6,7,1,,24,11,CONTAINER,,,,,
160,30,29,59,61,52,59,33,BULK,32,,false,,8/3/2024
161,12,14,99,53,7,32,41,CRUISE,23,51,true,,
162,8,68,90,42,39,45,24,OTHER,61,,,false,
163,72,24,25,3,,21,47,CRUISE,,12,,,
164,42,97,47,26,,9,4,CRUISE,74,87,,true,
165,38,82,39,55,10,75,1,CRUISE,,,,true,11/15/2024
166,97,78,13,10,,61,26,RORO,,,,true,
167,8,49,22,62,,8,81,BULK,,,true,false,7/11/2024
168,80,64,91,94,51,100,83,TANKER,,,true,false,
169,33,57,14,35,18,44,72,TANKER,,,false,,
170,91,99,59,53,,27,8,TANKER,,,true,true,2/1/2025
171,2,7,77,49,37,82,74,OTHER,,,,,
172,95,15,58,13,,49,45,BULK,,,false,false,
173,30,90,48,68,,84,80,TANKER,,,,false,
174,96,1,22,16,,71,45,RORO,,5,true,false,5/16/2025
175,47,82,63,76,64,70,71,CRUISE,,,true,,2/15/2025
176,75,37,3,15,,60,76,OTHER,27,33,true,false,
177,12,28,45,29,,59,85,OTHER,,,true,,7/3/2024
178,97,92,60,32,,71,87,OTHER,,10,,,
179,95,58,85,83,7,54,11,OTHER,,9,,false,9/29/2024
180,82,28,64,66,54,93,58,RORO,,,,false,
181,47,14,26,82,,86,50,CRUISE,,,,,4/6/2025
182,41,86,51,13,53,72,81,OTHER,,,,false,
183,100,64,54,10,,71,71,BULK,,,,false,
184,100,53,65,83,75,79,35,OTHER,,1,,,
185,4,21,84,70,72,50,96,CONTAINER,,87,false,true,
186,47,25,67,73,,48,66,TANKER,,,true,,
187,33,59,1,39,,10,38,RORO,95,,true,,7/22/2024
188,14,42,38,88,,44,79,CRUISE,,,,,
189,90,79,73,12,,18,16,CRUISE,,,false,,
190,53,38,62,6,76,25,18,OTHER,,,,,
191,17,73,94,23,35,11,78,RORO,,12,,,
192,39,62,34,69,23,22,91,CONTAINER,,59,,,
193,57,53,11,68,81,69,41,CRUISE,30,,,false,
194,15,6,21,83,,5,79,RORO,,17,,,10/25/2024
195,13,37,65,81,37,87,71,RORO,,,true,false,
196,75,82,98,92,,37,12,OTHER,31,,,,2/6/2025
197,31,25,27,100,,81,17,BULK,,,,true,
198,75,70,74,17,,42,34,BULK,,,,,10/19/2024
199,72,20,95,65,,57,89,OTHER,,,true,false,5/29/2024
200,99,7,14,1,19,100,67,OTHER,,,false,,
201,95,34,58,62,31,64,82,RORO,72,41,,true,
202,99,16,57,32,,42,17,TANKER,,,true,,
203,47,59,70,95,,8,29,CRUISE,,,,,
204,26,98,87,47,79,41,38,TANKER,50,,,,
205,50,10,12,35,,27,97,CRUISE,79,,,,
206,45,51,67,79,,77,23,OTHER,34,,,,
207,32,87,62,80,,84,45,RORO,,,,,
208,92,100,90,78,30,77,26,TANKER,,,,,
209,39,61,22,88,85,26,6,RORO,,,,true,
210,77,7,54,45,,83,77,CRUISE,88,,true,,
211,44,89,80,1,,86,17,CONTAINER,,,,,10/15/2024
212,100,8,91,86,,17,66,RORO,,,false,,
213,39,56,65,21,,65,85,OTHER,,,,,3/31/2025
214,57,38,14,70,,67,91,CONTAINER,,,,false,
215,43,97,48,70,,40,58,CRUISE,4,,,false,
216,28,61,19,47,7,61,1,CRUISE,40,,true,,
217,45,10,77,71,,36,37,BULK,,,,true,8/3/2024
218,42,75,44,60,,55,10,BULK,,,,true,
219,90,51,66,12,36,51,83,BULK,,,,,
220,30,8,65,34,,47,9,CRUISE,,45,,false,
221,93,31,87,89,34,75,46,CONTAINER,,,,,
222,45,42,68,7,92,50,81,TANKER,,18,,,
223,96,6,85,53,2,46,36,BULK,,69,false,true,3/15/2025
224,97,10,26,54,,62,27,CRUISE,,,,,
225,61,10,48,67,,19,3,OTHER,100,50,false,true,6/8/2024
226,26,41,3,45,,17,20,CONTAINER,,81,false,true,
227,33,74,48,88,,28,52,RORO,,,,false,
228,9,68,100,26,81,82,79,OTHER,,23,,true,
229,48,12,58,85,,85,31,CRUISE,,,,,
230,46,50,48,56,,13,77,TANKER,,30,,true,
231,17,7,6,73,,55,4,OTHER,100,,,,
232,91,72,69,37,,87,74,BULK,68,,,,2/6/2025
233,86,92,70,55,36,9,18,TANKER,,,true,,10/20/2024
234,67,69,27,6,66,74,35,CONTAINER,,,,,3/10/2025
235,41,41,65,50,11,2,37,CRUISE,,,,,
236,48,94,4,88,,62,86,CONTAINER,87,,,,2/10/2025
237,39,64,43,27,46,22,25,OTHER,,,,,12/24/2024
238,97,68,46,84,,71,33,CONTAINER,80,,true,,
239,93,68,96,35,,13,10,TANKER,24,,,,
240,2,79,48,42,,9,63,CONTAINER,22,,,false,
241,16,87,36,96,,21,72,CONTAINER,,,,,
242,53,45,33,11,,96,21,BULK,86,76,false,true,
243,20,59,88,12,38,3,48,RORO,,,true,true,
244,17,53,65,32,,100,22,CRUISE,,,,,
245,80,43,86,73,91,63,21,CRUISE,94,,,,
246,56,70,2,68,,2,62,RORO,12,,false,,
247,74,27,7,24,,92,10,CONTAINER,42,,,,
248,88,61,20,27,,86,42,RORO,58,,,,
249,15,40,67,27,,67,30,CRUISE,23,,false,false,7/9/2024
250,41,33,11,10,,97,37,CRUISE,,44,,false,1/28/2025
251,37,40,57,83,5,57,51,OTHER,,,,,
252,27,93,20,33,42,78,14,OTHER,95,,false,true,
253,44,62,36,51,,30,6,BULK,54,36,,,
254,44,94,94,24,,41,45,BULK,43,,,,
255,97,24,15,4,,75,20,CONTAINER,,,,,6/25/2024
256,100,48,56,51,,13,3,TANKER,,,,,
257,9,73,15,12,,43,68,CONTAINER,,,true,,
258,40,16,16,11,,2,81,OTHER,5,79,,,
259,69,50,4,31,,89,12,BULK,87,,,,12/18/2024
260,42,34,80,29,94,81,11,BULK,,,,,1/14/2025
261,97,96,99,98,,83,63,BULK,,,,true,
262,29,85,60,56,,95,82,BULK,100,,,,
263,66,89,46,86,,43,50,CRUISE,,,,,
264,53,92,11,97,,8,16,TANKER,66,,,true,8/5/2024
265,11,70,23,8,,20,83,CRUISE,7,,,,12/17/2024
266,82,33,24,75,48,18,6,CONTAINER,,86,false,false,
267,42,90,88,19,,26,27,CONTAINER,,,false,,
268,17,65,15,30,,93,99,CRUISE,,,,,
269,95,95,67,56,,21,88,CRUISE,,,,,
270,41,45,17,41,,67,67,BULK,,,true,true,
271,90,47,41,16,,74,85,OTHER,64,,,,
272,53,82,72,97,,93,16,RORO,,,true,,1/16/2025
273,80,89,39,95,,75,50,OTHER,40,,,,
274,79,81,15,43,,54,22,CRUISE,56,34,,true,6/16/2024
275,37,29,28,15,,55,51,OTHER,,37,,,
276,49,1,65,77,,23,15,RORO,,,,,10/1/2024
277,22,55,100,42,,43,92,BULK,,,false,,
278,6,52,74,48,,72,73,CRUISE,24,,,,
279,77,38,66,26,66,10,89,OTHER,84,,true,false,
280,19,77,81,54,,27,64,CONTAINER,0,,true,,
281,84,32,32,45,,35,31,CRUISE,,,,,
282,60,54,31,31,,70,2,CRUISE,47,93,false,,
283,74,26,42,86,,26,95,RORO,,,,,
284,6,71,62,37,,36,38,CONTAINER,14,,true,,
285,85,16,84,89,,55,42,TANKER,,74,false,false,
286,18,87,14,99,,43,63,BULK,,,true,true,
287,1,3,81,11,82,64,75,CONTAINER,,,false,,12/4/2024
288,68,90,65,5,52,52,55,BULK,35,,,,5/2/2025
289,70,100,30,90,29,24,95,RORO,,,,,10/12/2024
290,80,51,77,39,,86,39,OTHER,,,,,6/16/2024
291,74,35,5,67,2,68,85,CRUISE,72,,,,
292,69,51,10,46,,28,81,BULK,18,,,false,9/24/2024
293,74,35,61,53,57,65,56,CONTAINER,,,false,,11/2/2024
294,7,33,5,92,73,71,51,BULK,57,20,true,,
295,74,52,20,68,38,90,6,CRUISE,,87,,,
296,88,80,71,80,82,33,65,CRUISE,,,,false,
297,67,33,90,91,,85,35,OTHER,,65,,,
298,94,14,94,63,30,96,74,RORO,,,,true,
299,36,23,18,44,63,59,97,RORO,,80,,,6/27/2024
300,14,66,14,75,,61,94,CONTAINER,,,false,,10/27/2024
301,36,30,28,87,13,48,28,BULK,,,false,true,3/14/2025
302,64,54,5,86,59,72,68,RORO,20,,,,10/25/2024
303,44,95,45,32,,94,91,CRUISE,,1,,,
304,22,23,3,30,,66,58,CRUISE,2,,,,9/29/2024
305,25,33,87,80,,57,78,RORO,99,,true,false,
306,85,56,38,80,24,20,86,TANKER,,67,,,8/7/2024
307,86,87,47,69,,63,33,BULK,,,,,12/13/2024
308,32,30,87,36,,84,54,BULK,,,false,,
309,48,70,20,55,,25,16,OTHER,45,,,true,
310,75,48,99,77,,2,54,BULK,,,,true,
311,34,44,68,74,,9,54,CONTAINER,,,,false,
312,70,36,33,87,,78,14,CONTAINER,,49,,,12/8/2024
313,29,65,95,21,,62,99,CRUISE,,,true,,
314,19,87,88,99,,47,85,BULK,0,13,,,
315,60,77,48,85,3,96,96,TANKER,47,,,,6/14/2024
316,10,10,27,94,52,66,26,OTHER,,,,,
317,78,63,67,85,,16,20,TANKER,,68,,true,
318,44,6,20,39,,6,3,RORO,,,,true,
319,21,33,30,79,,84,40,RORO,,,true,,12/21/2024
320,68,11,29,79,,20,12,CONTAINER,,,true,,
321,38,91,1,86,,8,88,RORO,,22,,,
322,6,51,23,4,35,71,47,CONTAINER,35,,false,,12/23/2024
323,92,92,30,89,15,45,38,CRUISE,78,,false,,
324,28,90,55,38,,29,95,OTHER,,,,true,
325,14,76,75,70,,65,99,OTHER,49,,,,8/5/2024
326,66,68,76,47,59,11,25,RORO,,76,,,
327,50,8,76,24,92,28,26,BULK,,32,,false,
328,25,36,18,57,39,20,15,OTHER,,80,,false,
329,6,42,94,86,,98,41,RORO,21,57,,,
330,38,90,81,1,,54,72,TANKER,,,,,
331,52,75,63,27,,74,67,OTHER,,,,,
332,97,51,87,40,60,50,24,CRUISE,41,,,,
333,22,64,93,38,,30,47,CRUISE,,,,,4/30/2025
334,57,73,25,65,83,50,60,CONTAINER,,64,false,true,4/24/2025
335,36,41,24,98,,68,10,CONTAINER,,,,,
336,93,9,83,5,37,50,28,CONTAINER,,,false,,
337,94,17,2,95,,48,33,RORO,,66,,,12/15/2024
338,12,64,81,65,78,81,61,TANKER,,,,,
339,67,73,86,60,,99,24,CONTAINER,,,,true,
340,13,76,65,73,,63,51,BULK,2,25,,,8/23/2024
341,59,1,48,6,,13,86,RORO,,39,,true,10/10/2024
342,29,26,11,4,,57,34,CRUISE,,13,,,8/12/2024
343,36,11,45,20,,75,96,BULK,92,,,false,
344,100,38,27,64,,81,50,CONTAINER,,86,,,8/12/2024
345,79,100,75,95,,33,94,CONTAINER,,20,false,,
346,34,72,71,75,,41,18,CRUISE,,17,,,
347,52,95,31,68,,34,81,RORO,,,,,5/25/2024
348,62,17,31,42,,44,78,OTHER,,71,,,
349,78,90,73,6,79,85,80,BULK,,,,,
350,1,29,25,54,,21,33,CONTAINER,,,,,6/24/2024
351,93,29,7,81,,13,25,RORO,,,,false,2/16/2025
352,55,86,16,30,,79,83,RORO,,,false,false,
353,26,92,94,60,44,26,71,RORO,,,false,,
354,5,2,69,27,,14,90,RORO,,,,false,
355,31,59,92,80,42,13,26,CRUISE,88,,,true,1/23/2025
356,18,11,23,38,,23,100,BULK,70,70,false,,8/25/2024
357,69,56,98,25,4,56,51,TANKER,,,,,
358,4,59,45,1,100,44,84,CONTAINER,,,true,false,
359,73,85,75,24,,33,32,TANKER,,,,,2/2/2025
360,60,93,9,45,,71,85,BULK,24,46,,,
361,64,36,25,31,,76,17,CRUISE,,,,,
362,52,14,12,46,,8,61,OTHER,88,,,,
363,10,8,70,68,,90,39,RORO,,,,,
364,27,49,12,35,,42,23,CONTAINER,,81,,,3/31/2025
365,84,59,16,57,40,15,18,RORO,61,,true,,
366,10,89,35,24,67,22,90,CONTAINER,,7,,,
367,33,23,63,32,95,89,50,OTHER,,,,false,4/10/2025
368,95,83,68,74,,76,70,OTHER,,,,,
369,48,25,45,90,,10,91,RORO,74,,,,
370,59,6,24,86,12,83,20,CONTAINER,,,,,2/19/2025
371,84,79,42,55,,30,96,OTHER,27,,false,false,
372,71,74,17,44,42,99,42,CRUISE,,,,,12/29/2024
373,68,14,41,68,,67,3,CRUISE,,,false,,10/19/2024
374,55,14,56,60,,81,39,RORO,,,,,
375,100,56,81,32,,87,53,CONTAINER,,26,,,
376,49,39,45,4,,12,53,TANKER,42,,,false,
377,15,63,79,71,,52,62,OTHER,,,,false,
378,17,61,86,62,,89,55,CONTAINER,,,,,5/7/2025
379,86,56,26,69,,50,67,BULK,,,false,,6/25/2024
380,41,96,35,33,,32,22,BULK,,36,,,8/7/2024
381,58,65,6,60,,3,18,OTHER,60,,true,true,3/29/2025
382,6,73,71,77,,59,19,OTHER,,85,,true,
383,18,97,80,41,,54,9,CRUISE,,,,,2/14/2025
384,76,83,24,21,87,9,7,CRUISE,,,false,false,
385,39,29,50,5,15,48,46,CRUISE,,,,,
386,43,41,59,34,,78,77,RORO,,,,,
387,15,19,10,95,,57,68,CRUISE,,,,true,3/24/2025
388,71,53,36,45,92,25,47,RORO,,12,,,
389,57,33,97,39,,12,47,CONTAINER,34,99,false,,
390,5,71,53,98,,37,15,BULK,15,,,true,
391,85,84,41,15,,20,48,CRUISE,,,,,
392,22,12,47,63,,83,32,CONTAINER,,41,,true,
393,39,3,51,47,42,13,72,RORO,,,,true,3/13/2025
394,21,70,70,1,,27,77,RORO,,,,,
395,58,25,8,54,6,59,60,RORO,,,,,
396,50,21,97,9,,4,25,BULK,,,,true,8/4/2024
397,23,19,90,4,,46,74,CONTAINER,,,false,,
398,51,52,29,23,,97,94,RORO,,,,,2/28/2025
399,47,90,85,82,,65,36,OTHER,43,,,true,8/7/2024
400,87,35,23,6,,35,21,OTHER,,,,,
401,43,7,53,45,,51,15,TANKER,,,,,11/27/2024
402,12,47,62,36,,84,85,CRUISE,52,,false,,
403,27,21,96,50,,100,14,RORO,65,,,false,
404,30,63,36,22,37,84,93,CONTAINER,,,,,9/23/2024
405,42,58,11,60,,81,8,CONTAINER,55,,,,
406,81,34,10,9,,87,58,CONTAINER,91,30,,,
407,73,56,64,65,,54,42,OTHER,,2,,false,
408,14,1,44,44,,4,45,OTHER,,,false,false,
409,7,77,99,6,,22,24,TANKER,,63,,,6/24/2024
410,69,62,24,73,99,29,71,CRUISE,,8,,,
411,65,3,40,77,,96,24,BULK,,,,,
412,68,16,13,40,,91,8,TANKER,,46,,false,
413,37,51,84,93,,34,71,TANKER,,,false,,
414,90,28,60,80,,36,8,TANKER,63,,,,
415,64,35,36,86,8,51,28,TANKER,6,,,true,4/19/2025
416,90,19,22,26,,5,69,TANKER,46,,false,,
417,45,80,86,96,41,49,21,OTHER,,,,,
418,96,7,19,30,,93,37,CRUISE,63,77,,true,
419,80,84,36,15,2,47,6,BULK,,,,true,
420,7,8,27,76,,99,100,CONTAINER,74,,,,
421,28,89,26,37,,57,31,OTHER,,,,,
422,69,7,41,74,,84,27,CONTAINER,,,false,,9/28/2024
423,47,76,5,34,74,59,33,BULK,33,,,,
424,12,26,11,72,,95,81,RORO,,,,,
425,38,21,92,77,,45,25,RORO,91,,,,
426,27,50,66,12,,60,66,OTHER,,,false,,
427,82,38,41,41,,77,31,CRUISE,,,,,
428,22,75,97,74,,46,12,RORO,,,,,
429,37,54,95,97,,17,44,RORO,,,true,,4/27/2025
430,56,68,34,54,,72,56,CONTAINER,,71,,,10/28/2024
431,75,55,55,33,26,41,31,CONTAINER,,,,,7/18/2024
432,49,41,78,78,78,11,23,CONTAINER,,34,true,,7/29/2024
433,5,43,4,30,25,65,76,TANKER,37,96,,,7/20/2024
434,57,79,58,64,,27,72,RORO,,,,,
435,45,4,26,4,,48,42,CRUISE,,61,,,
436,62,84,53,8,57,75,42,CONTAINER,,,,false,
437,63,20,82,69,,64,81,OTHER,,,,false,
438,85,54,60,49,,25,97,CRUISE,65,,,,
439,45,30,57,75,,79,36,CONTAINER,,37,,false,
440,91,28,78,21,,33,11,TANKER,,20,,,
441,62,95,36,20,,100,86,CRUISE,,,,true,
442,45,18,71,43,,46,12,TANKER,,,,,10/14/2024
443,14,40,16,20,,73,72,BULK,,,,true,5/28/2024
444,36,43,17,90,,68,17,OTHER,,,,,
445,13,44,81,26,,86,40,TANKER,,,true,,
446,94,51,49,26,88,97,29,OTHER,,,true,,10/28/2024
447,96,54,36,30,58,5,31,OTHER,76,70,,false,2/10/2025
448,20,62,93,70,,2,64,BULK,,,false,,
449,87,2,56,85,42,65,94,OTHER,,,,,
450,56,82,91,24,,27,15,BULK,50,,,,
451,64,22,36,39,,30,86,TANKER,,,,false,4/29/2025
452,69,87,74,2,,91,22,RORO,,52,,true,
453,86,58,92,55,44,77,82,RORO,33,,,false,
454,16,40,85,7,88,19,100,BULK,,,,,
455,45,94,83,53,,74,45,OTHER,22,,,false,5/23/2024
456,30,50,98,41,,24,88,TANKER,93,,,,
457,44,51,95,90,,19,82,CONTAINER,,,,false,3/4/2025
458,29,41,66,81,5,10,48,TANKER,,,,,
459,77,90,56,83,,50,41,CRUISE,,,,,
460,47,84,57,38,24,38,12,OTHER,,67,true,,
461,32,22,86,29,,80,66,RORO,96,,,,5/15/2025
462,1,32,25,9,72,23,74,CRUISE,,,,,7/11/2024
463,54,67,52,13,,18,43,TANKER,,,false,,
464,10,74,48,10,,68,49,CONTAINER,,,,,
465,23,20,80,50,,73,26,OTHER,78,,,,10/27/2024
466,10,1,79,49,,54,46,CRUISE,52,,true,false,8/29/2024
467,24,3,69,18,58,36,62,BULK,94,16,,,1/12/2025
468,54,89,78,80,,67,79,TANKER,,,,,6/13/2024
469,3,66,50,63,9,82,62,CONTAINER,,,,,2/16/2025
470,79,31,13,20,66,88,96,RORO,,20,,,
471,47,50,60,99,,36,47,OTHER,18,,,,
472,38,64,99,76,16,11,1,CRUISE,89,,,,
473,81,70,17,34,,74,98,OTHER,,,false,,
474,74,96,10,57,,2,69,CONTAINER,,,false,,4/21/2025
475,37,20,5,7,,71,39,RORO,,,,,11/17/2024
476,98,4,34,10,,50,20,CONTAINER,,,,,
477,72,18,47,34,61,34,41,RORO,2,,,false,
478,32,47,48,3,55,95,53,TANKER,74,,false,,4/19/2025
479,87,35,23,39,18,86,77,CRUISE,,,,,
480,78,55,35,69,48,60,76,TANKER,,16,,false,
481,47,29,14,94,,95,3,CRUISE,,,,true,
482,60,10,50,19,58,40,88,OTHER,,,,,7/21/2024
483,96,92,88,1,55,100,70,CRUISE,,,,false,
